warning: tag INPUT: input source '../firmware/drivers' does not exist
warning: The selected output language "spanish" has not been updated
since release 1.9.6.  As a result some sentences may appear in English.

Doxygen version used: 1.10.0 (ebc57c6dd303a980bd19dd74b8b61c8f3f5180ca)
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/stack
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/stack/a2dp
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/stack/avct
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/stack/avdt
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/stack/avrc
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/stack/btm
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/stack/btu
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/stack/gap
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/stack/gatt
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/stack/hcic
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/stack/hid
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/stack/l2cap
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/stack/rfcomm
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/stack/sdp
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/stack/smp
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/porting
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/porting/mem
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/porting/nimble
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/porting/nimble/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/porting/npl
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/porting/npl/freertos
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/porting/npl/freertos/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/cmock
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/cmock/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/cmock/CMakeFiles/__idf_cmock.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/cmock/CMakeFiles/__idf_cmock.dir/CMock
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/cmock/CMakeFiles/__idf_cmock.dir/CMock/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/console
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/console/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/console/CMakeFiles/__idf_console.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/console/CMakeFiles/__idf_console.dir/argtable3
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/console/CMakeFiles/__idf_console.dir/linenoise
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/cxx
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/cxx/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/cxx/CMakeFiles/__idf_cxx.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/driver
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/driver/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/driver/CMakeFiles/__idf_driver.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/deprecated
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/gpio
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/gptimer
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/i2c
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/i2s
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/ledc
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/mcpwm
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/parlio
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/pcnt
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/rmt
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/sdio_slave
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/sigma_delta
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/spi
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/spi/gpspi
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/spi/sdspi
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/temperature_sensor
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/twai
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/uart
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/driver/CMakeFiles/__idf_driver.dir/usb_serial_jtag
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/drivers
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/drivers/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/drivers/CMakeFiles/__idf_drivers.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/drivers/CMakeFiles/__idf_drivers.dir/devices
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/drivers/CMakeFiles/__idf_drivers.dir/devices/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/drivers/CMakeFiles/__idf_drivers.dir/microcontroller
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/drivers/CMakeFiles/__idf_drivers.dir/microcontroller/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/efuse
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/efuse/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/efuse/CMakeFiles/__idf_efuse.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/efuse/CMakeFiles/__idf_efuse.dir/esp32c6
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src/efuse_controller
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src/efuse_controller/keys
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src/efuse_controller/keys/with_key_purposes
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp-tls
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp-tls/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp-tls/CMakeFiles/__idf_esp-tls.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp-tls/CMakeFiles/__idf_esp-tls.dir/esp-tls-crypto
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/espcoredump
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/espcoredump/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir/src/port
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir/src/port/riscv
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esptool_py
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esptool_py/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_adc
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_adc/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_adc/CMakeFiles/__idf_esp_adc.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_adc/CMakeFiles/__idf_esp_adc.dir/deprecated
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_adc/CMakeFiles/__idf_esp_adc.dir/esp32c6
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_app_format
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_app_format/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_app_format/CMakeFiles/__idf_esp_app_format.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_bootloader_format
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_bootloader_format/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_bootloader_format/CMakeFiles/__idf_esp_bootloader_format.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_coex
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_coex/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_coex/CMakeFiles/__idf_esp_coex.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_coex/CMakeFiles/__idf_esp_coex.dir/esp32c6
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_coex/CMakeFiles/__idf_esp_coex.dir/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_common
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_common/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_common/CMakeFiles/__idf_esp_common.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_common/CMakeFiles/__idf_esp_common.dir/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_eth
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_eth/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_eth/CMakeFiles/__idf_esp_eth.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_eth/CMakeFiles/__idf_esp_eth.dir/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_event
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_event/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_event/CMakeFiles/__idf_esp_event.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_gdbstub
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_gdbstub/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_gdbstub/CMakeFiles/__idf_esp_gdbstub.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_gdbstub/CMakeFiles/__idf_esp_gdbstub.dir/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_gdbstub/CMakeFiles/__idf_esp_gdbstub.dir/src/port
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_gdbstub/CMakeFiles/__idf_esp_gdbstub.dir/src/port/riscv
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_hid
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_hid/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_hid/CMakeFiles/__idf_esp_hid.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_hid/CMakeFiles/__idf_esp_hid.dir/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_https_ota
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_https_ota/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_https_ota/CMakeFiles/__idf_esp_https_ota.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_https_ota/CMakeFiles/__idf_esp_https_ota.dir/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_https_server
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_https_server/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_http_client
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_http_client/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_http_client/CMakeFiles/__idf_esp_http_client.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_http_client/CMakeFiles/__idf_esp_http_client.dir/lib
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_http_server
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_http_server/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_http_server/CMakeFiles/__idf_esp_http_server.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_http_server/CMakeFiles/__idf_esp_http_server.dir/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_http_server/CMakeFiles/__idf_esp_http_server.dir/src/util
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_hw_support
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_hw_support/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/dma
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/port
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/port/esp32c6
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_hw_support/port
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_hw_support/port/esp32c6
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_hw_support/port/esp32c6/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_lcd
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_lcd/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_lcd/CMakeFiles/__idf_esp_lcd.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_lcd/CMakeFiles/__idf_esp_lcd.dir/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_local_ctrl
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_local_ctrl/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_local_ctrl/CMakeFiles/__idf_esp_local_ctrl.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_local_ctrl/CMakeFiles/__idf_esp_local_ctrl.dir/proto-c
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_local_ctrl/CMakeFiles/__idf_esp_local_ctrl.dir/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_mm
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_mm/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_mm/CMakeFiles/__idf_esp_mm.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_mm/CMakeFiles/__idf_esp_mm.dir/port
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_mm/CMakeFiles/__idf_esp_mm.dir/port/esp32c6
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_netif
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_netif/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_netif/CMakeFiles/__idf_esp_netif.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_netif/CMakeFiles/__idf_esp_netif.dir/lwip
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_netif/CMakeFiles/__idf_esp_netif.dir/lwip/netif
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_netif_stack
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_netif_stack/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_partition
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_partition/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_partition/CMakeFiles/__idf_esp_partition.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_phy
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_phy/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_phy/CMakeFiles/__idf_esp_phy.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_phy/CMakeFiles/__idf_esp_phy.dir/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_pm
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_pm/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_pm/CMakeFiles/__idf_esp_pm.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_psram
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_psram/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_ringbuf
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_ringbuf/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_ringbuf/CMakeFiles/__idf_esp_ringbuf.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/esp_rom
